City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ahipara,NZ,63.88,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
1,Port Elizabeth,ZA,75.09,few clouds,-33.918,25.5701,39 On Nile Guest House
2,Vaini,TO,73.56,fog,-21.2,-175.2,Keleti Beach Resort
3,Broken Hill,AU,73.11,broken clouds,-31.95,141.4333,Royal Exchange Hotel
5,Cidreira,BR,80.55,clear sky,-30.1811,-50.2056,Hotel Castelo
6,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
7,Ban Nahin,LA,76.69,clear sky,18.2418,104.2122,
8,Butaritari,KI,80.22,light rain,3.0707,172.7902,Isles Sunset Lodge
9,Rikitea,PF,79.93,clear sky,-23.1203,-134.9692,People ThankYou
10,Ihosy,MG,71.74,moderate rain,-22.4,46.1167,Hotely Sariaka
12,Cuamba,MZ,74.3,overcast clouds,-14.8031,36.5372,Hotel Vision
14,Pajapan,MX,73.94,broken clouds,18.25,-94.7,Hotel Del Carmen
16,Punta Arenas,CL,55.51,few clouds,-53.15,-70.9167,Hotel Hain
17,Santiago Del Estero,AR,88.34,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
18,Puerto Escondido,MX,84.18,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
19,Cabo San Lucas,MX,77.5,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
20,Hobart,AU,64.22,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
21,Hvide Sande,DK,50.05,few clouds,56.0045,8.1294,Hvide Sande Hotel
22,Beloha,MG,76.78,scattered clouds,-25.1667,45.05,
23,Dali,CN,47.16,clear sky,25.7,100.1833,Dali Travelling With Hostel
24,Castro,BR,77.16,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
25,Ponta Do Sol,PT,67.12,broken clouds,32.6667,-17.1,Hotel do Campo
26,Fomboni,KM,79.79,moderate rain,-12.28,43.7425,Auberge les abou
27,Atuona,PF,78.42,clear sky,-9.8,-139.0333,Villa Enata
29,Ushuaia,AR,47.82,light rain,-54.8,-68.3,Albatross Hotel
30,Las Palmas,ES,65.19,few clouds,28.4204,-14.0131,Casillas De Morales 59.
31,Sibolga,ID,78.76,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
32,Lithakia,GR,54.77,scattered clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
34,Gijon,ES,52.84,overcast clouds,43.5357,-5.6615,Hotel Norte
36,Coquimbo,CL,67.73,clear sky,-29.9533,-71.3436,Hotel San Juan
37,Caravelas,BR,87.93,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
38,Coruripe,BR,87.57,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
39,Mercedes,AR,82.85,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
40,Busselton,AU,56.05,clear sky,-33.65,115.3333,Observatory Guest House
41,Port Alfred,ZA,74.55,clear sky,-33.5906,26.891,The Halyards Hotel
43,Kaitangata,NZ,53.42,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
44,Victoria,HK,69.94,broken clouds,22.2855,114.1577,Mini Hotel Central
46,Hithadhoo,MV,83.28,few clouds,-0.6,73.0833,Scoop Guest House
49,Hamilton,US,42.44,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
50,Saint-Pierre,RE,80.28,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
52,Praia Da Vitoria,PT,62.76,broken clouds,38.7333,-27.0667,Hotel Branco I
53,Tabas,IR,70.88,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
55,Inhambane,MZ,77.95,clear sky,-23.865,35.3833,Oceano
56,Avera,US,77.7,clear sky,33.194,-82.5271,
59,Puerto Ayora,EC,79.56,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Constitucion,CL,69.03,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
64,Port Lincoln,AU,65.82,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
66,Saint-Georges,GD,80.55,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
67,Ewa Beach,US,72.7,clear sky,21.3156,-158.0072,Base Lodging
68,Bethel,US,41.92,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
70,Ubata,BR,91.4,heavy intensity rain,-14.2139,-39.5228,Pousada Caique
71,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
72,Hermanus,ZA,69.91,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
73,Huilong,CN,54.03,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
74,Cape Town,ZA,72.09,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
77,Matara,LK,79.07,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
79,La Libertad,EC,75.02,light rain,-2.2333,-80.9,Playa Canela Hotel Boutique
82,Los Chiles,CR,83.39,overcast clouds,11.0333,-84.7167,Cabinas y Apartamentos Felicia
85,Pisco,PE,78.03,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
87,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
90,Arraial Do Cabo,BR,80.33,clear sky,-22.9661,-42.0278,Pousada Porto Praia
91,Bluff,NZ,58.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
94,Bonfim,BR,85.71,overcast clouds,3.0833,-59.95,
95,Chake Chake,TZ,79.99,overcast clouds,-5.2459,39.7666,Hotel Archipelago
96,Nguruka,TZ,70.11,moderate rain,-5.1092,31.0419,RUSULI LODGE
97,Auki,SB,76.93,overcast clouds,-8.7676,160.7034,Auki Motel
98,Salalah,OM,76.26,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
99,New Norfolk,AU,62.92,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
100,Algiers,DZ,60.62,few clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
101,Gat,IL,57.88,few clouds,31.61,34.7642,OlusHome
103,Hofn,IS,41.02,few clouds,64.2539,-15.2082,Hótel Höfn
104,Saint George,US,59.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
106,Cortez,US,55.71,overcast clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
107,Abu Zabad,SD,94.41,few clouds,12.35,29.25,حامد محمد نور
108,Klaksvik,FO,45.52,overcast clouds,62.2266,-6.589,Airbnb rooms
109,Santa Isabel Do Rio Negro,BR,85.42,overcast clouds,-0.4139,-65.0192,Hotel GSA
110,Ancud,CL,56.43,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
111,Badarwas,IN,72.43,clear sky,24.9667,77.5667,योगराज मोटर्स
112,Chester,US,44.02,clear sky,40.1254,-75.8749,"Holiday Inn Morgantown - Reading Area, an IHG Hotel"
113,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
114,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
115,Akdepe,TM,59.0,scattered clouds,42.0551,59.3788,
116,Dwarka,IN,77.14,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
119,Paredon,MX,86.7,clear sky,16.0333,-93.8667,Hotel Principal Paredon
120,Manta,EC,79.21,light rain,-0.95,-80.7333,Balandra Hotel
121,Wanlaweyn,SO,85.42,broken clouds,2.6185,44.8938,GAASHAAN HOME
123,Lebu,CL,63.81,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
124,Necochea,AR,81.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
125,Carnarvon,AU,79.95,clear sky,-24.8667,113.6333,Hospitality Carnarvon
127,Ambulu,ID,76.71,moderate rain,-8.345,113.6058,Hotel Ambulu Jember
130,Mataura,NZ,58.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
132,Vanimo,PG,77.92,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
133,Diego De Almagro,CL,79.3,clear sky,-26.3667,-70.05,hotel luna del desierto
134,Vetlanda,SE,42.67,few clouds,57.4289,15.0776,Best Western Vetlanda Stadshotell
135,Cockburn Town,TC,78.1,clear sky,21.4612,-71.1419,Osprey Beach Hotel
136,Cayenne,GF,81.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
137,Nazret,ET,73.44,broken clouds,8.55,39.2667,Liben Guesthouse
138,Yangshan,CN,58.93,overcast clouds,28.7615,115.0287,
139,Bokoro,TD,100.29,broken clouds,12.3807,17.0568,
140,Norwich,GB,54.21,overcast clouds,52.6278,1.2983,Holiday Inn Norwich City
141,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
142,Marsh Harbour,BS,73.45,clear sky,26.5412,-77.0636,Abaco Beach Resort
143,Airai,TL,61.32,scattered clouds,-8.9266,125.4092,
144,San Francisco,US,53.83,overcast clouds,37.7749,-122.4194,Edwardian Hotel
146,Santa Cruz,BO,82.45,light rain,-17.8,-63.1667,Aviador Hotel Boutique
147,Ilorin,NG,85.39,light rain,8.5,4.55,SITY INN
148,Bredasdorp,ZA,68.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
150,Nouadhibou,MR,65.68,clear sky,20.931,-17.0347,El Medina
151,Adrar,MR,80.64,clear sky,20.5022,-10.0711,
152,Riyadh,SA,80.58,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
153,Dingle,PH,75.45,clear sky,10.9995,122.6711,SEGAYA PROPERTY
154,Puerto El Triunfo,SV,88.34,clear sky,13.2833,-88.55,Hotel Jardin
155,Kapaa,US,73.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
157,Kruisfontein,ZA,72.88,few clouds,-34.0033,24.7314,Oyster Bay House Rental
159,Bambanglipuro,ID,79.34,light rain,-7.95,110.2833,Puri Brata
160,Saldanha,ZA,66.7,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
162,Araouane,ML,83.84,broken clouds,18.9048,-3.5265,
163,Araceli,PH,81.23,scattered clouds,10.5529,119.9913,JBryan Traveler's Inn
164,Yaan,NG,102.04,few clouds,7.3833,8.5667,
165,Flinders,AU,72.21,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
166,Mkushi,ZM,68.32,light rain,-13.6202,29.3939,Mkushi Police Club
167,Barra Patuca,HN,79.32,few clouds,15.8,-84.2833,
168,Rio Gallegos,AR,54.46,light rain,-51.6226,-69.2181,Hotel Santa Cruz
169,Perth,AU,66.67,clear sky,-31.9333,115.8333,Quest on Rheola
170,Marigot,MF,82.04,scattered clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
172,Geraldton,AU,64.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
173,Kavaratti,IN,82.47,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
174,Sao Joao Da Barra,BR,81.81,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
175,Praia,CV,79.34,haze,14.9215,-23.5087,LT Aparthotel
179,Humaita,BR,87.4,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
180,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
183,Hilo,US,73.53,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
185,San Jeronimo,PE,56.73,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
186,East London,ZA,76.19,scattered clouds,-33.0153,27.9116,Tu Casa
187,Surin,TH,86.92,clear sky,14.8818,103.4936,One Fu Hotel
188,Juegang,CN,51.91,overcast clouds,32.3174,121.1855,Rudong Y Hotel
189,Waingapu,ID,79.11,clear sky,-9.6567,120.2641,Pondok Wisata Elim
190,Ponta Delgada,PT,61.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
191,Aden,YE,78.94,clear sky,12.7794,45.0367,Sama Emirate Hotel
194,Beberibe,BR,87.84,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
195,Suez,EG,65.12,clear sky,29.9737,32.5263,Green House
197,Fukue,JP,51.75,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
198,Lompoc,US,63.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
199,Japaratuba,BR,89.38,moderate rain,-10.5933,-36.9403,Pousada Japaratuba
200,Progreso,MX,79.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
204,Kavieng,PG,81.73,light rain,-2.5744,150.7967,Nusa Island Retreat
205,Mazamari,PE,82.89,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
207,Portmore,JM,89.06,few clouds,17.9702,-76.8672,Salmon Way Inn
208,Tateyama,JP,47.1,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
210,Alofi,NU,81.55,overcast clouds,-19.0595,-169.9187,Taloa Heights
211,North Bend,US,45.95,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
212,Lagoa,PT,58.06,overcast clouds,39.05,-27.9833,Casa Das Faias
213,Souillac,MU,81.36,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
215,Kirakira,SB,80.69,overcast clouds,-10.4544,161.9205,SanBiz Lodge
216,Bilma,NE,92.19,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
218,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
219,Kanzaki,JP,41.97,clear sky,33.3,130.3667,ホテル 和幸
220,Port Hueneme,US,62.87,mist,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
221,Tuatapere,NZ,58.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
223,Camacha,PT,64.53,light intensity drizzle,33.0833,-16.3333,Hotel Porto Santo & Spa
224,Bengkulu,ID,75.38,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
226,Alice Springs,AU,87.35,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
227,Roald,NO,42.94,clear sky,62.5833,6.1333,Flem Cabins
228,Santana,BR,86.47,broken clouds,-0.0583,-51.1817,Porto Santana
229,Touros,BR,90.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
230,Lata,PT,55.92,few clouds,40.1629,-8.3327,Casa Maquia
232,Biak,ID,77.43,overcast clouds,-0.9131,122.8766,Penginapan Kim
233,Kunigal,IN,73.02,overcast clouds,13.0222,77.0267,New Durga lodge
235,Gamboma,CG,89.85,broken clouds,-1.8764,15.8644,Residence N'Keni
237,Greer,US,76.33,clear sky,34.9387,-82.2271,"Quality Inn Greer, SC"
238,Natal,BR,90.25,light rain,-5.795,-35.2094,Villa Park Hotel | Natal
240,Sidney,AU,71.64,light intensity shower rain,-33.8679,151.2073,The Grace Sydney
241,Kindu,CD,80.73,few clouds,-2.95,25.95,Résidence Okanda
242,Quatre Cocos,MU,81.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
243,Chabahar,IR,73.53,clear sky,25.2919,60.643,هتل گدروشیا
247,Khalilabad,IN,66.79,clear sky,26.775,83.0736,Afroz tea sthal अफरोज टी स्टाल
249,Eitorf,DE,56.39,clear sky,50.7667,7.45,Gut Heckenhof Hotel & Golfresort an der Sieg GmbH & Co.KG
250,Atar,MR,86.11,clear sky,20.5169,-13.0499,Oumou Elghoura
251,Mount Gambier,AU,69.49,overcast clouds,-37.8333,140.7667,The Commodore
253,Vila Velha,BR,89.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
254,Nusaybin,TR,52.34,light rain,37.0778,41.2178,Aydinlar Hotel
255,Goroka,PG,62.31,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
256,Bandarbeyla,SO,77.07,scattered clouds,9.4942,50.8122,JABIR HOTEL
257,Viedma,AR,83.7,overcast clouds,-40.8135,-62.9967,Hotel Cristal
259,Chuy,UY,76.96,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
260,Sao Miguel Do Araguaia,BR,77.16,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
262,Mahebourg,MU,81.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
263,General Roca,AR,86.49,few clouds,-39.0333,-67.5833,Hotel El Recreo
264,Urucui,BR,90.34,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
265,Pangoa,PE,86.11,scattered clouds,-12.1167,-73.0,
268,Grand-Santi,GF,76.19,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
269,Damietta,EG,58.15,clear sky,31.4165,31.8133,SULIMAN INN
270,Rio Grande,BR,87.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
273,Chancay,PE,78.67,overcast clouds,-11.5714,-77.2672,Hotel Madre Perla
276,Corigliano Calabro,IT,50.18,overcast clouds,39.595,16.5177,Palazzo Castriota
278,Faanui,PF,81.36,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
279,Kalemie,CD,75.61,broken clouds,-5.9475,29.1947,Mahobilali
280,Tarata,BO,72.82,broken clouds,-17.6167,-66.0167,Hacienda castillo
281,Coihaique,CL,60.75,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
282,Dawlatabad,AF,61.38,scattered clouds,36.4141,64.9053,WASIM ASGAR KHAN
284,Kayes,ML,99.23,few clouds,14.0,-11.0,
286,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Will T Place
288,Jizan,SA,83.05,clear sky,17.3333,42.6667,شهدان. ابوالحجر
290,Tagab,AF,51.94,few clouds,34.855,69.6492,
292,Muswellbrook,AU,70.32,light rain,-32.2667,150.9,Wayfarer Motel
293,Tifton,US,75.29,clear sky,31.4505,-83.5085,Hilton Garden Inn Tifton
294,Alyangula,AU,84.34,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
295,Cairns,AU,83.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
296,Aripuana,BR,90.19,overcast clouds,-9.1667,-60.6333,
297,Xai-Xai,MZ,77.5,clear sky,-25.0519,33.6442,Complexo da Familia
298,Sterling,US,53.74,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
299,Pangai,TO,81.59,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
300,Lasa,IT,51.71,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
301,Fortuna,US,49.42,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
303,Vestmanna,FO,43.72,overcast clouds,62.1564,-7.1664,Vestmanna Camping
305,Pitimbu,BR,90.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
306,Grand Gaube,MU,81.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
307,Tomatlan,MX,80.71,clear sky,19.9333,-105.25,El Salvial
308,Varhaug,NO,47.75,clear sky,58.6147,5.6457,Jonas Bue
309,Komsomolskiy,UZ,51.22,broken clouds,40.4272,71.7189,Ikathouse
310,Meulaboh,ID,79.57,heavy intensity rain,4.1363,96.1285,Kost Pria
311,Camden,US,48.58,overcast clouds,39.7835,-74.9663,Shenandoah Village
312,Lorengau,PG,80.55,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
313,Mount Pleasant,US,77.99,clear sky,32.7941,-79.8626,Best Western Patriots Point
314,Vilhena,BR,73.81,overcast clouds,-12.7406,-60.1458,Hotel Mirage
318,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
319,Sayat,TM,58.87,clear sky,38.7839,63.8803,
320,Awbari,LY,70.3,overcast clouds,26.5921,12.7805,فندق أوباري
321,Clarksburg,US,44.78,overcast clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
322,Aleksandrovskoye,RU,41.14,overcast clouds,44.7142,43.0008,Mini hotel Tranzit
323,Ternate,ID,81.0,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
324,Salvador,SV,82.8,clear sky,13.8333,-88.9167,Chico's Ranch
325,Gariadhar,IN,81.21,clear sky,21.5333,71.5833,Circuit House
326,Rio Branco,BR,86.61,broken clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
327,Skibbereen,IE,48.11,broken clouds,51.55,-9.2667,The West Cork Hotel
328,Iracoubo,GF,79.14,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
330,Mweka,CD,83.75,scattered clouds,-4.85,21.5667,Guest House Boshab
331,Pangkalanbuun,ID,76.03,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
335,Sadovoye,RU,49.53,broken clouds,47.7764,44.5089,Putnik
336,Portland,US,44.46,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
338,Vao,NC,78.76,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
339,Vikarabad,IN,76.59,broken clouds,17.3333,77.9,sri sai college of dental surgery boys hostel
340,Shahdol,IN,69.4,scattered clouds,23.2833,81.35,Railway Officers Rest House Shahdol
343,Emerald,AU,78.35,clear sky,-23.5333,148.1667,The Irish Village
344,Doka,SD,95.14,clear sky,13.5167,35.7667,Um Rakuba Refugee Camp
345,Santa Lucia,ES,62.76,few clouds,27.9117,-15.5407,Las Tirajanas
346,Nicoya,CR,85.55,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
349,Saint-Francois,FR,54.48,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
350,Newport,GB,52.63,overcast clouds,51.5877,-2.9984,ibis budget Newport
353,Dondo,MZ,81.91,clear sky,-19.6094,34.7431,Arco Iris
354,Pimentel,PE,75.49,clear sky,-6.8367,-79.9342,Casona Del Muelle
355,Mabaruma,GY,85.95,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
