City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ahipara,NZ,-35.1667,173.1667,63.88,74,35,11.52,scattered clouds
1,Port Elizabeth,ZA,-33.918,25.5701,75.09,83,20,13.8,few clouds
2,Vaini,TO,-21.2,-175.2,73.56,100,40,1.14,fog
3,Broken Hill,AU,-31.95,141.4333,73.11,64,83,4.61,broken clouds
4,Burgeo,CA,47.6167,-57.6152,25.47,67,88,17.72,overcast clouds
5,Cidreira,BR,-30.1811,-50.2056,80.55,65,2,9.08,clear sky
6,San Cristobal,VE,7.7669,-72.225,75.38,48,82,5.53,broken clouds
7,Ban Nahin,LA,18.2418,104.2122,76.69,53,0,3.44,clear sky
8,Butaritari,KI,3.0707,172.7902,80.22,83,100,11.12,light rain
9,Rikitea,PF,-23.1203,-134.9692,79.93,72,0,20.94,clear sky
10,Ihosy,MG,-22.4,46.1167,71.74,91,48,4.94,moderate rain
11,Deer Lake,CA,49.1667,-57.4316,24.66,68,100,16.11,overcast clouds
12,Cuamba,MZ,-14.8031,36.5372,74.3,78,95,3.44,overcast clouds
13,Olafsvik,IS,64.8945,-23.7142,39.45,68,88,16.33,overcast clouds
14,Pajapan,MX,18.25,-94.7,73.94,78,63,6.26,broken clouds
15,Vilyuysk,RU,63.7553,121.6247,-15.84,100,97,4.94,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,55.51,54,20,18.41,few clouds
17,Santiago Del Estero,AR,-27.7951,-64.2615,88.34,51,84,8.68,broken clouds
18,Puerto Escondido,MX,15.85,-97.0667,84.18,49,0,4.41,clear sky
19,Cabo San Lucas,MX,22.8909,-109.9124,77.5,30,64,3.36,broken clouds
20,Hobart,AU,-42.8794,147.3294,64.22,86,81,6.91,broken clouds
21,Hvide Sande,DK,56.0045,8.1294,50.05,71,20,10.36,few clouds
22,Beloha,MG,-25.1667,45.05,76.78,82,48,13.15,scattered clouds
23,Dali,CN,25.7,100.1833,47.16,41,6,5.26,clear sky
24,Castro,BR,-24.7911,-50.0119,77.16,66,99,6.24,overcast clouds
25,Ponta Do Sol,PT,32.6667,-17.1,67.12,63,82,4.99,broken clouds
26,Fomboni,KM,-12.28,43.7425,79.79,84,100,19.55,moderate rain
27,Atuona,PF,-9.8,-139.0333,78.42,73,6,23.8,clear sky
28,Turukhansk,RU,65.8167,87.9833,-15.97,100,79,6.13,broken clouds
29,Ushuaia,AR,-54.8,-68.3,47.82,75,100,1.59,light rain
30,Las Palmas,ES,28.4204,-14.0131,65.19,64,20,17.27,few clouds
31,Sibolga,ID,1.7427,98.7792,78.76,81,100,3.22,moderate rain
32,Lithakia,GR,37.7167,20.8333,54.77,62,40,8.05,scattered clouds
33,Albany,US,42.6001,-73.9662,33.75,54,35,5.99,scattered clouds
34,Gijon,ES,43.5357,-5.6615,52.84,81,100,11.01,overcast clouds
35,Sirvintos,LT,55.05,24.95,36.95,80,68,5.93,broken clouds
36,Coquimbo,CL,-29.9533,-71.3436,67.73,72,0,8.05,clear sky
37,Caravelas,BR,-17.7125,-39.2481,87.93,55,71,8.72,broken clouds
38,Coruripe,BR,-10.1256,-36.1756,87.57,58,19,11.97,few clouds
39,Mercedes,AR,-34.6515,-59.4307,82.85,43,34,7.49,scattered clouds
40,Busselton,AU,-33.65,115.3333,56.05,84,0,10.94,clear sky
41,Port Alfred,ZA,-33.5906,26.891,74.55,71,9,10.25,clear sky
42,Dikson,RU,73.5069,80.5464,-4.31,94,100,10.65,overcast clouds
43,Kaitangata,NZ,-46.2817,169.8464,53.42,97,100,4.88,overcast clouds
44,Victoria,HK,22.2855,114.1577,69.94,87,76,5.01,broken clouds
45,Clyde River,CA,70.4692,-68.5914,5.23,78,100,24.16,overcast clouds
46,Hithadhoo,MV,-0.6,73.0833,83.28,70,18,8.05,few clouds
47,College,US,64.8569,-147.8028,1.09,76,99,3.6,overcast clouds
48,Suntar,RU,62.1444,117.6319,-6.18,100,93,1.48,overcast clouds
49,Hamilton,US,39.1834,-84.5333,42.44,75,71,1.99,broken clouds
50,Saint-Pierre,RE,-21.3393,55.4781,80.28,89,40,18.41,scattered clouds
51,Nemuro,JP,43.3236,145.575,22.64,77,16,11.81,few clouds
52,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,69,65,13.51,broken clouds
53,Tabas,IR,33.5959,56.9244,70.88,20,9,9.8,clear sky
54,Barrow,US,71.2906,-156.7887,12.22,85,100,5.75,overcast clouds
55,Inhambane,MZ,-23.865,35.3833,77.95,70,1,11.18,clear sky
56,Avera,US,33.194,-82.5271,77.7,37,0,9.66,clear sky
57,Norman Wells,CA,65.282,-126.8329,-8.86,97,43,5.08,scattered clouds
58,Qaanaaq,GL,77.484,-69.3632,6.39,51,0,8.88,clear sky
59,Puerto Ayora,EC,-0.7393,-90.3518,79.56,85,23,8.99,few clouds
60,Severo-Kurilsk,RU,50.6789,156.125,22.77,66,98,23.47,light snow
61,Teya,RU,60.3778,92.6267,-2.99,100,95,2.46,overcast clouds
62,Altay,CN,47.8667,88.1167,14.11,71,68,7.11,broken clouds
63,Constitucion,CL,-35.3333,-72.4167,69.03,70,48,6.06,scattered clouds
64,Port Lincoln,AU,-34.7333,135.8667,65.82,87,100,15.73,overcast clouds
65,Longyearbyen,SJ,78.2186,15.6401,10.24,79,100,2.3,light snow
66,Saint-Georges,GD,12.0564,-61.7485,80.55,76,44,16.55,scattered clouds
67,Ewa Beach,US,21.3156,-158.0072,72.7,78,0,5.1,clear sky
68,Bethel,US,41.3712,-73.414,41.92,52,26,3.0,scattered clouds
69,Zhuanghe,CN,39.7008,122.9911,33.55,81,0,7.45,clear sky
70,Ubata,BR,-14.2139,-39.5228,91.4,43,81,6.26,heavy intensity rain
71,Pochutla,MX,15.7432,-96.4661,87.82,42,0,4.81,clear sky
72,Hermanus,ZA,-34.4187,19.2345,69.91,74,57,10.38,broken clouds
73,Huilong,CN,31.8111,121.655,54.03,86,100,12.12,overcast clouds
74,Cape Town,ZA,-33.9258,18.4232,72.09,50,20,14.97,few clouds
75,Skjervoy,NO,70.0311,20.9714,30.2,69,100,26.26,light snow
76,Ust-Kulom,RU,61.6864,53.6902,26.87,99,100,1.92,light snow
77,Matara,LK,5.9485,80.5353,79.07,84,99,6.64,overcast clouds
78,Tiksi,RU,71.6872,128.8694,-23.76,100,95,1.28,overcast clouds
79,La Libertad,EC,-2.2333,-80.9,75.02,87,100,8.81,light rain
80,Nikolskoye,RU,59.7035,30.7861,34.88,98,100,3.78,light snow
81,Talnakh,RU,69.4865,88.3972,-9.67,97,100,6.42,overcast clouds
82,Los Chiles,CR,11.0333,-84.7167,83.39,55,85,8.14,overcast clouds
83,Deputatskiy,RU,69.3,139.9,-24.7,100,100,1.39,overcast clouds
84,Narsaq,GL,60.9167,-46.05,15.66,76,8,6.15,clear sky
85,Pisco,PE,-13.7,-76.2167,78.03,71,34,8.5,scattered clouds
86,Manoleasa,RO,47.9833,27.0667,36.99,87,100,10.87,overcast clouds
87,Bambous Virieux,MU,-20.3428,57.7575,81.21,85,59,11.12,light rain
88,Yalutorovsk,RU,56.6536,66.3006,22.24,94,100,8.75,overcast clouds
89,Yellowknife,CA,62.456,-114.3525,-5.58,83,45,11.01,scattered clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,80.33,77,4,6.85,clear sky
91,Bluff,NZ,-46.6,168.3333,58.8,93,100,7.18,overcast clouds
92,Hovd,MN,48.0056,91.6419,2.14,74,3,6.4,clear sky
93,Strezhevoy,RU,60.7333,77.5889,28.38,91,100,10.85,overcast clouds
94,Bonfim,BR,3.0833,-59.95,85.71,61,97,7.65,overcast clouds
95,Chake Chake,TZ,-5.2459,39.7666,79.99,74,92,11.48,overcast clouds
96,Nguruka,TZ,-5.1092,31.0419,70.11,85,95,1.74,moderate rain
97,Auki,SB,-8.7676,160.7034,76.93,88,100,4.14,overcast clouds
98,Salalah,OM,17.0151,54.0924,76.26,67,0,3.78,clear sky
99,New Norfolk,AU,-42.7826,147.0587,62.92,71,80,2.75,broken clouds
100,Algiers,DZ,36.7525,3.042,60.62,67,20,12.66,few clouds
101,Gat,IL,31.61,34.7642,57.88,100,24,14.56,few clouds
102,Hasaki,JP,35.7333,140.8333,39.6,52,16,23.29,few clouds
103,Hofn,IS,64.2539,-15.2082,41.02,70,20,3.44,few clouds
104,Saint George,US,37.1041,-113.5841,59.47,46,0,0.0,clear sky
105,Belyy Gorodok,RU,56.965,37.5125,27.99,96,100,2.89,overcast clouds
106,Cortez,US,37.3489,-108.5859,55.71,42,99,4.88,overcast clouds
107,Abu Zabad,SD,12.35,29.25,94.41,13,22,8.46,few clouds
108,Klaksvik,FO,62.2266,-6.589,45.52,94,100,32.37,overcast clouds
109,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.42,73,96,3.24,overcast clouds
110,Ancud,CL,-41.8697,-73.8203,56.43,91,100,10.69,light rain
111,Badarwas,IN,24.9667,77.5667,72.43,27,0,6.58,clear sky
112,Chester,US,40.1254,-75.8749,44.02,51,0,11.5,clear sky
113,Saint-Philippe,RE,-21.3585,55.7679,80.19,89,59,10.16,light rain
114,Georgetown,MY,5.4112,100.3354,82.33,83,20,0.0,few clouds
115,Akdepe,TM,42.0551,59.3788,59.0,39,43,12.55,scattered clouds
116,Dwarka,IN,22.2394,68.9678,77.14,53,0,8.08,clear sky
117,Fairbanks,US,64.8378,-147.7164,2.1,79,99,3.42,overcast clouds
118,Svetlogorsk,BY,52.6333,29.7333,33.01,98,100,5.1,overcast clouds
119,Paredon,MX,16.0333,-93.8667,86.7,47,1,4.45,clear sky
120,Manta,EC,-0.95,-80.7333,79.21,77,100,3.49,light rain
121,Wanlaweyn,SO,2.6185,44.8938,85.42,48,69,22.37,broken clouds
122,Jamestown,US,42.097,-79.2353,24.08,55,100,12.66,overcast clouds
123,Lebu,CL,-37.6167,-73.65,63.81,84,97,9.53,overcast clouds
124,Necochea,AR,-38.5473,-58.7368,81.03,23,0,4.36,clear sky
125,Carnarvon,AU,-24.8667,113.6333,79.95,36,0,25.03,clear sky
126,Kamaishi,JP,39.2667,141.8833,32.13,71,9,5.88,clear sky
127,Ambulu,ID,-8.345,113.6058,76.71,93,100,2.19,moderate rain
128,Karasjok,NO,69.4719,25.5112,26.71,85,68,11.52,broken clouds
129,Haines Junction,CA,60.7522,-137.5108,-5.31,100,100,2.75,overcast clouds
130,Mataura,NZ,-46.1927,168.8643,58.48,99,100,1.5,overcast clouds
131,Khasan,RU,42.4308,130.6434,32.67,70,13,5.82,few clouds
132,Vanimo,PG,-2.6741,141.3028,77.92,89,92,4.23,overcast clouds
133,Diego De Almagro,CL,-26.3667,-70.05,79.3,29,0,8.23,clear sky
134,Vetlanda,SE,57.4289,15.0776,42.67,89,11,3.69,few clouds
135,Cockburn Town,TC,21.4612,-71.1419,78.1,76,8,12.44,clear sky
136,Cayenne,GF,4.9333,-52.3333,81.09,84,75,8.99,light rain
137,Nazret,ET,8.55,39.2667,73.44,20,73,13.89,broken clouds
138,Yangshan,CN,28.7615,115.0287,58.93,89,94,2.66,overcast clouds
139,Bokoro,TD,12.3807,17.0568,100.29,5,66,8.52,broken clouds
140,Norwich,GB,52.6278,1.2983,54.21,64,97,11.5,overcast clouds
141,Mar Del Plata,AR,-38.0023,-57.5575,71.62,71,0,17.0,clear sky
142,Marsh Harbour,BS,26.5412,-77.0636,73.45,60,3,12.66,clear sky
143,Airai,TL,-8.9266,125.4092,61.32,89,26,0.94,scattered clouds
144,San Francisco,US,37.7749,-122.4194,53.83,92,100,11.01,overcast clouds
145,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.56,85,100,10.74,overcast clouds
146,Santa Cruz,BO,-17.8,-63.1667,82.45,69,75,9.22,light rain
147,Ilorin,NG,8.5,4.55,85.39,53,96,18.7,light rain
148,Bredasdorp,ZA,-34.5322,20.0403,68.29,58,86,15.28,overcast clouds
149,Upernavik,GL,72.7868,-56.1549,13.87,88,97,16.96,overcast clouds
150,Nouadhibou,MR,20.931,-17.0347,65.68,75,0,25.03,clear sky
151,Adrar,MR,20.5022,-10.0711,80.64,9,0,18.34,clear sky
152,Riyadh,SA,24.6877,46.7219,80.58,13,38,13.06,scattered clouds
153,Dingle,PH,10.9995,122.6711,75.45,92,8,8.08,clear sky
154,Puerto El Triunfo,SV,13.2833,-88.55,88.34,43,1,1.99,clear sky
155,Kapaa,US,22.0752,-159.319,73.38,76,1,5.99,light rain
156,Khatanga,RU,71.9667,102.5,-29.16,100,98,1.34,overcast clouds
157,Kruisfontein,ZA,-34.0033,24.7314,72.88,70,17,12.24,few clouds
158,Kodiak,US,57.79,-152.4072,29.71,93,0,6.91,clear sky
159,Bambanglipuro,ID,-7.95,110.2833,79.34,85,100,5.12,light rain
160,Saldanha,ZA,-33.0117,17.9442,66.7,78,91,17.72,overcast clouds
161,Sitka,US,57.0531,-135.33,29.84,79,63,5.01,broken clouds
162,Araouane,ML,18.9048,-3.5265,83.84,13,84,13.82,broken clouds
163,Araceli,PH,10.5529,119.9913,81.23,83,30,21.77,scattered clouds
164,Yaan,NG,7.3833,8.5667,102.04,21,15,1.28,few clouds
165,Flinders,AU,-34.5833,150.8552,72.21,95,82,5.99,light rain
166,Mkushi,ZM,-13.6202,29.3939,68.32,91,99,2.26,light rain
167,Barra Patuca,HN,15.8,-84.2833,79.32,63,20,10.29,few clouds
168,Rio Gallegos,AR,-51.6226,-69.2181,54.46,59,50,9.22,light rain
169,Perth,AU,-31.9333,115.8333,66.67,53,0,8.05,clear sky
170,Marigot,MF,18.0667,-63.0833,82.04,78,40,17.18,scattered clouds
171,Ossora,RU,59.2353,163.0719,19.53,93,100,14.18,light snow
172,Geraldton,AU,-28.7667,114.6,64.81,63,0,16.11,clear sky
173,Kavaratti,IN,10.5669,72.642,82.47,66,17,7.94,few clouds
174,Sao Joao Da Barra,BR,-21.6403,-41.0511,81.81,71,0,10.92,clear sky
175,Praia,CV,14.9215,-23.5087,79.34,61,40,29.93,haze
176,Tuktoyaktuk,CA,69.4541,-133.0374,-6.65,98,71,6.96,broken clouds
177,Ilulissat,GL,69.2167,-51.1,21.22,53,75,10.36,broken clouds
178,Anadyr,RU,64.75,177.4833,-12.64,100,92,4.76,overcast clouds
179,Humaita,BR,-7.5061,-63.0208,87.4,64,100,3.83,overcast clouds
180,Avarua,CK,-21.2078,-159.775,77.05,94,20,4.61,few clouds
181,Saskylakh,RU,71.9167,114.0833,-31.07,100,99,0.22,overcast clouds
182,Honningsvag,NO,70.9821,25.9704,29.08,72,100,29.51,light snow
183,Hilo,US,19.7297,-155.09,73.53,90,13,5.01,few clouds
184,Nanortalik,GL,60.1432,-45.2371,22.8,57,20,7.2,few clouds
185,San Jeronimo,PE,-11.9472,-75.2829,56.73,66,100,4.54,overcast clouds
186,East London,ZA,-33.0153,27.9116,76.19,73,35,8.52,scattered clouds
187,Surin,TH,14.8818,103.4936,86.92,60,3,5.79,clear sky
188,Juegang,CN,32.3174,121.1855,51.91,85,96,9.71,overcast clouds
189,Waingapu,ID,-9.6567,120.2641,79.11,86,2,6.53,clear sky
190,Ponta Delgada,PT,37.7333,-25.6667,61.52,59,20,6.91,few clouds
191,Aden,YE,12.7794,45.0367,78.94,67,7,14.72,clear sky
192,Srednekolymsk,RU,67.45,153.6833,-22.72,100,94,2.64,overcast clouds
193,Kodinsk,RU,58.6881,99.1844,6.37,98,100,2.28,overcast clouds
194,Beberibe,BR,-4.1797,-38.1306,87.84,58,36,11.05,scattered clouds
195,Suez,EG,29.9737,32.5263,65.12,34,8,16.24,clear sky
196,Maltahohe,NA,-24.8333,16.9833,78.35,13,14,20.6,few clouds
197,Fukue,JP,32.6881,128.8419,51.75,47,0,7.61,clear sky
198,Lompoc,US,34.6391,-120.4579,63.12,81,0,11.01,clear sky
199,Japaratuba,BR,-10.5933,-36.9403,89.38,51,67,11.63,moderate rain
200,Progreso,MX,21.2833,-89.6667,79.11,57,1,6.98,clear sky
201,Port-Cartier,CA,50.0334,-66.8654,11.75,67,10,10.33,clear sky
202,Batagay-Alyta,RU,67.8006,130.4114,-9.72,90,100,1.48,overcast clouds
203,Qiqihar,CN,47.3408,123.9672,19.36,86,100,11.9,overcast clouds
204,Kavieng,PG,-2.5744,150.7967,81.73,80,92,8.14,light rain
205,Mazamari,PE,-11.3258,-74.5308,82.89,63,87,2.98,overcast clouds
206,Zyryanka,RU,65.75,150.85,-21.46,100,100,0.81,overcast clouds
207,Portmore,JM,17.9702,-76.8672,89.06,62,20,10.36,few clouds
208,Tateyama,JP,34.9833,139.8667,47.1,54,25,12.95,scattered clouds
209,Izhma,RU,65.0083,53.9113,12.83,96,100,6.78,overcast clouds
210,Alofi,NU,-19.0595,-169.9187,81.55,77,91,10.56,overcast clouds
211,North Bend,US,43.4065,-124.2243,45.95,99,100,1.01,overcast clouds
212,Lagoa,PT,39.05,-27.9833,58.06,69,90,18.54,overcast clouds
213,Souillac,MU,-20.5167,57.5167,81.36,88,95,9.95,moderate rain
214,Tasiilaq,GL,65.6145,-37.6368,30.36,90,100,26.26,snow
215,Kirakira,SB,-10.4544,161.9205,80.69,83,99,6.4,overcast clouds
216,Bilma,NE,18.6853,12.9164,92.19,6,51,5.66,broken clouds
217,Saint-Augustin,CA,51.226,-58.6502,19.45,71,30,11.1,scattered clouds
218,Lamu,KE,-2.2717,40.902,80.82,83,66,15.23,broken clouds
219,Kanzaki,JP,33.3,130.3667,41.97,30,1,0.85,clear sky
220,Port Hueneme,US,34.1478,-119.1951,62.87,58,0,6.91,mist
221,Tuatapere,NZ,-46.1333,167.6833,58.82,93,100,1.43,overcast clouds
222,Severobaykalsk,RU,55.65,109.3167,1.09,82,80,7.07,broken clouds
223,Camacha,PT,33.0833,-16.3333,64.53,94,75,21.85,light intensity drizzle
224,Bengkulu,ID,-3.8004,102.2655,75.38,94,100,8.72,moderate rain
225,Whitehorse,CA,60.7161,-135.0538,5.09,99,94,3.22,overcast clouds
226,Alice Springs,AU,-23.7,133.8833,87.35,23,42,10.36,scattered clouds
227,Roald,NO,62.5833,6.1333,42.94,56,0,4.61,clear sky
228,Santana,BR,-0.0583,-51.1817,86.47,63,57,5.5,broken clouds
229,Touros,BR,-5.1989,-35.4608,90.5,60,100,10.63,overcast clouds
230,Lata,PT,40.1629,-8.3327,55.92,71,17,17.2,few clouds
231,Tilichiki,RU,60.4667,166.1,1.06,91,81,9.95,broken clouds
232,Biak,ID,-0.9131,122.8766,77.43,81,99,2.28,overcast clouds
233,Kunigal,IN,13.0222,77.0267,73.02,39,87,10.2,overcast clouds
234,Horki,BY,54.2861,30.9842,22.8,96,62,4.34,broken clouds
235,Gamboma,CG,-1.8764,15.8644,89.85,47,69,7.23,broken clouds
