City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Fort Nelson,CA,58.8053,-122.7002,8.19,85,100,2.3,light snow
237,Greer,US,34.9387,-82.2271,76.33,31,0,8.05,clear sky
238,Natal,BR,-5.795,-35.2094,90.25,58,40,12.66,light rain
239,Solnechnyy,RU,50.7214,136.6319,-0.06,93,14,4.32,few clouds
240,Sidney,AU,-33.8679,151.2073,71.64,93,75,24.16,light intensity shower rain
241,Kindu,CD,-2.95,25.95,80.73,71,11,2.33,few clouds
242,Quatre Cocos,MU,-20.2078,57.7625,81.09,86,42,10.13,light rain
243,Chabahar,IR,25.2919,60.643,73.53,65,0,4.47,clear sky
244,Chokurdakh,RU,70.6333,147.9167,-11.31,98,98,3.62,overcast clouds
245,Lukovetskiy,RU,64.2956,41.9211,31.98,98,100,2.66,overcast clouds
246,Kitimat,CA,54.0524,-128.6534,37.78,31,100,0.85,overcast clouds
247,Khalilabad,IN,26.775,83.0736,66.79,41,0,7.11,clear sky
248,Iwanai,JP,42.9744,140.5089,28.71,73,100,9.86,overcast clouds
249,Eitorf,DE,50.7667,7.45,56.39,48,0,6.71,clear sky
250,Atar,MR,20.5169,-13.0499,86.11,10,0,20.0,clear sky
251,Mount Gambier,AU,-37.8333,140.7667,69.49,65,100,4.38,overcast clouds
252,Husavik,IS,66.0449,-17.3389,35.22,84,100,5.39,light snow
253,Vila Velha,BR,-20.3297,-40.2925,89.55,66,20,12.66,few clouds
254,Nusaybin,TR,37.0778,41.2178,52.34,83,92,15.79,light rain
255,Goroka,PG,-6.0834,145.3873,62.31,99,100,1.52,overcast clouds
256,Bandarbeyla,SO,9.4942,50.8122,77.07,68,40,15.46,scattered clouds
257,Viedma,AR,-40.8135,-62.9967,83.7,21,91,19.42,overcast clouds
258,Provideniya,RU,64.3833,-173.3,9.82,94,70,10.11,broken clouds
259,Chuy,UY,-33.6971,-53.4616,76.96,45,0,8.68,clear sky
260,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.16,73,86,8.57,overcast clouds
261,Rorvik,NO,64.8621,11.2373,37.51,65,75,5.75,broken clouds
262,Mahebourg,MU,-20.4081,57.7,81.25,86,75,11.41,light rain
263,General Roca,AR,-39.0333,-67.5833,86.49,27,23,17.0,few clouds
264,Urucui,BR,-7.2294,-44.5561,90.34,48,63,6.44,broken clouds
265,Pangoa,PE,-12.1167,-73.0,86.11,51,47,3.74,scattered clouds
266,Luderitz,NA,-26.6481,15.1594,70.27,70,4,11.65,clear sky
267,Omsukchan,RU,62.5333,155.8,-16.91,100,93,4.45,overcast clouds
268,Grand-Santi,GF,4.25,-54.3833,76.19,88,100,2.64,overcast clouds
269,Damietta,EG,31.4165,31.8133,58.15,59,7,19.64,clear sky
270,Rio Grande,BR,-32.035,-52.0986,87.91,60,0,10.04,clear sky
271,Bellefontaine,US,40.3612,-83.7597,33.96,77,93,10.78,overcast clouds
272,Cherdyn,RU,60.403,56.4787,28.33,97,100,4.7,overcast clouds
273,Chancay,PE,-11.5714,-77.2672,78.67,74,100,5.06,overcast clouds
274,Egvekinot,RU,66.3167,-179.1667,-1.5,91,24,9.28,few clouds
275,Saint Anthony,US,45.0205,-93.218,20.79,49,0,8.05,clear sky
276,Corigliano Calabro,IT,39.595,16.5177,50.18,64,100,0.49,overcast clouds
277,Iwaki,JP,37.05,140.8833,36.77,59,3,1.99,clear sky
278,Faanui,PF,-16.4833,-151.75,81.36,74,15,13.35,light rain
279,Kalemie,CD,-5.9475,29.1947,75.61,81,62,3.11,broken clouds
280,Tarata,BO,-17.6167,-66.0167,72.82,51,66,3.51,broken clouds
281,Coihaique,CL,-45.5752,-72.0662,60.75,48,75,9.22,broken clouds
282,Dawlatabad,AF,36.4141,64.9053,61.38,39,45,10.31,scattered clouds
283,Minsk,BY,53.9,27.5667,35.35,84,100,5.53,overcast clouds
284,Kayes,ML,14.0,-11.0,99.23,12,22,9.51,few clouds
285,Muravlenko,RU,63.7898,74.523,24.84,96,100,15.17,light snow
286,Bodden Town,KY,19.2833,-81.25,82.4,69,20,8.05,few clouds
287,Chifeng,CN,42.2683,118.9636,35.17,34,1,13.82,clear sky
288,Jizan,SA,17.3333,42.6667,83.05,60,0,7.94,clear sky
289,Thompson,CA,55.7435,-97.8558,-0.2,79,6,9.84,clear sky
290,Tagab,AF,34.855,69.6492,51.94,34,22,4.79,few clouds
291,Selenginsk,RU,52.0064,106.8647,12.61,92,75,10.94,broken clouds
292,Muswellbrook,AU,-32.2667,150.9,70.32,97,100,4.68,light rain
293,Tifton,US,31.4505,-83.5085,75.29,30,0,4.61,clear sky
294,Alyangula,AU,-13.8483,136.4192,84.34,78,38,14.85,scattered clouds
295,Cairns,AU,-16.9167,145.7667,83.07,96,75,2.3,broken clouds
296,Aripuana,BR,-9.1667,-60.6333,90.19,54,95,2.39,overcast clouds
297,Xai-Xai,MZ,-25.0519,33.6442,77.5,69,0,11.16,clear sky
298,Sterling,US,39.0062,-77.4286,53.74,50,40,12.66,scattered clouds
299,Pangai,TO,-19.8,-174.35,81.59,74,93,5.93,overcast clouds
300,Lasa,IT,46.6166,10.7002,51.71,80,51,4.23,broken clouds
301,Fortuna,US,40.5982,-124.1573,49.42,95,100,8.05,overcast clouds
302,Torbay,CA,47.6666,-52.7314,34.39,77,68,5.99,light rain
303,Vestmanna,FO,62.1564,-7.1664,43.72,93,100,19.57,overcast clouds
304,Zelenogorskiy,RU,55.0333,87.0,19.92,95,100,8.68,light snow
305,Pitimbu,BR,-7.4706,-34.8086,90.19,63,37,9.44,scattered clouds
306,Grand Gaube,MU,-20.0064,57.6608,81.37,86,77,4.0,broken clouds
307,Tomatlan,MX,19.9333,-105.25,80.71,45,0,0.74,clear sky
308,Varhaug,NO,58.6147,5.6457,47.75,71,0,16.93,clear sky
309,Komsomolskiy,UZ,40.4272,71.7189,51.22,40,69,4.61,broken clouds
310,Meulaboh,ID,4.1363,96.1285,79.57,81,99,3.29,heavy intensity rain
311,Camden,US,39.7835,-74.9663,48.58,48,100,4.0,overcast clouds
312,Lorengau,PG,-2.0226,147.2712,80.55,82,62,4.21,broken clouds
313,Mount Pleasant,US,32.7941,-79.8626,77.99,35,0,8.05,clear sky
314,Vilhena,BR,-12.7406,-60.1458,73.81,88,100,3.98,overcast clouds
315,Krasnoselkup,RU,65.7,82.4667,-1.5,97,99,7.65,overcast clouds
316,Yukamenskoye,RU,57.8865,52.2416,15.1,99,80,5.77,broken clouds
317,Grindavik,IS,63.8424,-22.4338,36.07,87,75,8.05,broken clouds
318,Boa Vista,BR,2.8197,-60.6733,78.78,78,75,13.8,broken clouds
319,Sayat,TM,38.7839,63.8803,58.87,35,3,10.04,clear sky
320,Awbari,LY,26.5921,12.7805,70.3,22,100,15.57,overcast clouds
321,Clarksburg,US,39.2807,-80.3445,44.78,72,100,11.5,overcast clouds
322,Aleksandrovskoye,RU,44.7142,43.0008,41.14,85,92,10.11,overcast clouds
323,Ternate,ID,0.8,127.4,81.0,80,100,4.52,overcast clouds
324,Salvador,SV,13.8333,-88.9167,82.8,41,0,4.88,clear sky
325,Gariadhar,IN,21.5333,71.5833,81.21,19,0,12.71,clear sky
326,Rio Branco,BR,-9.9747,-67.81,86.61,74,75,3.44,broken clouds
327,Skibbereen,IE,51.55,-9.2667,48.11,68,76,18.05,broken clouds
328,Iracoubo,GF,5.4802,-53.2011,79.14,87,97,8.75,overcast clouds
329,Tornio,FI,65.8481,24.1466,23.02,94,4,4.41,clear sky
330,Mweka,CD,-4.85,21.5667,83.75,61,43,2.8,scattered clouds
331,Pangkalanbuun,ID,-2.6833,111.6167,76.03,94,97,2.86,overcast clouds
332,Kronshtadt,RU,59.9936,29.7736,35.13,98,100,9.66,overcast clouds
333,Yerbogachen,RU,61.2767,108.0108,7.27,93,100,9.71,overcast clouds
334,Nizhneangarsk,RU,55.7833,109.55,-0.51,81,90,4.07,overcast clouds
335,Sadovoye,RU,47.7764,44.5089,49.53,63,71,21.39,broken clouds
336,Portland,US,45.5234,-122.6762,44.46,94,40,0.0,scattered clouds
337,Baie-Comeau,CA,49.2168,-68.1489,6.66,69,28,10.45,scattered clouds
338,Vao,NC,-22.6667,167.4833,78.76,78,40,13.09,scattered clouds
339,Vikarabad,IN,17.3333,77.9,76.59,27,61,9.13,broken clouds
340,Shahdol,IN,23.2833,81.35,69.4,23,37,3.65,scattered clouds
341,Seoul,KR,37.5683,126.9778,36.84,45,1,2.95,clear sky
342,Appleton,US,44.2619,-88.4154,24.4,58,40,9.22,scattered clouds
343,Emerald,AU,-23.5333,148.1667,78.35,45,2,10.22,clear sky
344,Doka,SD,13.5167,35.7667,95.14,13,3,8.61,clear sky
345,Santa Lucia,ES,27.9117,-15.5407,62.76,56,20,28.77,few clouds
346,Nicoya,CR,10.1483,-85.452,85.55,47,13,18.34,few clouds
347,Maykor,RU,59.0059,55.88,24.17,94,100,6.38,overcast clouds
348,Ostrovnoy,RU,68.0531,39.5131,24.69,94,100,12.73,light snow
349,Saint-Francois,FR,46.4154,3.9054,54.48,80,100,1.14,overcast clouds
350,Newport,GB,51.5877,-2.9984,52.63,92,100,5.35,overcast clouds
351,Aklavik,CA,68.2191,-135.0107,-0.26,97,100,6.69,overcast clouds
352,Krutinka,RU,56.0055,71.5113,18.59,94,100,10.58,overcast clouds
353,Dondo,MZ,-19.6094,34.7431,81.91,70,0,8.28,clear sky
354,Pimentel,PE,-6.8367,-79.9342,75.49,73,0,2.3,clear sky
355,Mabaruma,GY,8.2,-59.7833,85.95,61,40,7.36,scattered clouds
356,Taoudenni,ML,22.6783,-3.9836,79.43,11,0,15.64,clear sky
357,Naze,JP,28.3667,129.4833,54.7,68,0,4.41,clear sky
358,Kahului,US,20.8947,-156.47,70.84,84,20,4.61,few clouds
359,Ribeira Grande,PT,38.5167,-28.7,61.2,72,40,14.97,scattered clouds
360,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,81,20,13.8,few clouds
361,Pemba,MZ,-12.974,40.5178,81.3,83,75,5.75,broken clouds
362,Pangnirtung,CA,66.1451,-65.7125,3.2,85,75,10.36,light snow
363,Sioux Lookout,CA,50.1001,-91.917,0.91,88,59,6.71,broken clouds
364,Puerto Narino,CO,-3.7703,-70.3831,84.15,59,93,1.83,overcast clouds
365,Amapa,BR,1.0,-52.0,85.51,63,52,5.06,broken clouds
366,Svoge,BG,42.9667,23.35,39.9,81,91,3.56,overcast clouds
367,Omboue,GA,-1.5746,9.2618,77.9,89,100,8.88,light rain
368,Macenta,GN,8.5435,-9.471,90.68,34,99,1.14,overcast clouds
369,Beringovskiy,RU,63.05,179.3167,9.18,95,100,11.9,overcast clouds
370,Itupiranga,BR,-5.1347,-49.3267,80.92,74,98,3.15,overcast clouds
371,Maumere,ID,-8.6199,122.2111,79.86,84,34,8.59,scattered clouds
372,Muros,ES,42.7762,-9.0603,52.84,75,6,20.02,clear sky
373,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,63,56,6.69,broken clouds
374,Hyeres,FR,43.1167,6.1167,57.43,69,75,8.05,broken clouds
375,Mount Isa,AU,-20.7333,139.5,82.17,23,4,8.05,clear sky
376,Itaporanga,BR,-7.3044,-38.1503,94.93,32,78,3.87,broken clouds
377,Brae,GB,60.3964,-1.353,44.51,86,100,28.68,overcast clouds
378,Najran,SA,17.4924,44.1277,74.1,16,0,9.57,clear sky
379,Whitefish,US,48.4111,-114.3376,38.21,98,100,0.0,mist
380,Biltine,TD,14.5333,20.9167,96.89,6,99,7.81,overcast clouds
381,Lewistown,US,40.5992,-77.5714,40.78,55,0,9.22,clear sky
382,Mecca,SA,21.4267,39.8261,85.78,33,1,16.71,clear sky
383,Salinopolis,BR,-0.6136,-47.3561,83.5,71,97,8.55,overcast clouds
384,Kudahuvadhoo,MV,2.6708,72.8944,82.47,75,36,15.37,scattered clouds
385,Blairmore,CA,49.6,-114.4353,19.53,94,100,2.84,light snow
386,Leningradskiy,RU,69.3833,178.4167,-1.95,98,100,6.02,overcast clouds
387,Mazatlan,MX,23.2167,-106.4167,72.91,65,20,1.01,few clouds
388,Blagoyevo,RU,63.3667,47.9167,25.57,98,100,2.53,overcast clouds
389,Horni Plana,CZ,48.7674,14.0326,40.87,44,3,7.29,clear sky
390,Durmersheim,DE,48.9386,8.274,53.33,47,0,5.91,clear sky
391,Gouyave,GD,12.1646,-61.7296,79.07,78,53,18.9,broken clouds
392,Fort Walton Beach,US,30.4058,-86.6188,72.52,40,75,8.05,light intensity drizzle
393,Vardo,NO,70.3705,31.1107,26.58,80,40,12.66,light snow
394,Marienburg,PL,54.0359,19.0266,40.84,84,11,10.04,few clouds
395,Leshukonskoye,RU,64.8989,45.7622,27.27,97,100,2.24,overcast clouds
396,Kibala,TD,9.1104,18.3463,102.96,9,38,5.03,scattered clouds
397,Alpoyeca,MX,17.6667,-98.5167,79.99,43,0,1.28,clear sky
398,Petatlan,MX,17.5167,-101.2667,84.0,41,0,3.8,clear sky
399,Vostok,RU,46.4856,135.8833,1.72,98,79,5.59,broken clouds
400,Mahibadhoo,MV,3.7833,72.9667,82.92,72,57,20.24,broken clouds
401,Polunochnoye,RU,60.8697,60.4153,21.65,95,100,2.42,overcast clouds
402,Shanhetun,CN,44.7,127.2,16.41,87,27,8.48,scattered clouds
403,Maldonado,UY,-34.6667,-54.9167,74.59,39,1,5.14,clear sky
404,Noumea,NC,-22.2763,166.4572,81.0,99,80,3.51,broken clouds
405,Pihani,IN,27.6333,80.2,69.76,39,1,3.29,clear sky
406,Lakhdenpokhya,RU,61.5198,30.1992,32.83,91,97,10.27,overcast clouds
407,Pevek,RU,69.7008,170.3133,-14.28,100,97,1.03,overcast clouds
408,Mopti,ML,14.6667,-4.0,94.44,12,92,15.55,overcast clouds
409,Aguilas,ES,37.4063,-1.5829,71.2,67,100,7.74,overcast clouds
410,San Rafael,AR,-34.6177,-68.3301,83.14,36,0,6.98,clear sky
411,Nakamura,JP,32.9833,132.9333,38.68,73,0,4.7,clear sky
412,Bismil,TR,37.8486,40.6658,51.42,82,89,12.62,light rain
413,Margate,GB,51.3813,1.3862,54.88,73,97,1.99,overcast clouds
414,Sawtell,AU,-30.3833,153.1,68.18,88,21,0.0,few clouds
415,Nizhniy Kuranakh,RU,58.8353,125.4869,7.3,98,100,2.21,light snow
416,Tacoronte,ES,28.4769,-16.4102,66.56,75,40,23.0,scattered clouds
417,Isangel,VU,-19.55,169.2667,79.36,85,39,6.04,scattered clouds
418,Dhidhdhoo,MV,6.8833,73.1,82.89,65,29,8.12,scattered clouds
419,Roanne,FR,46.0,4.0,55.81,68,94,3.89,overcast clouds
420,Masallatah,LY,32.6167,14.0,58.78,39,0,9.82,clear sky
421,Maryville,US,35.7565,-83.9705,70.27,32,20,13.8,few clouds
422,Saint-Leu,RE,-21.15,55.2833,79.66,88,36,13.76,scattered clouds
423,Pacific Grove,US,36.6177,-121.9166,55.98,87,0,3.44,clear sky
424,Kangaatsiaq,GL,68.3065,-53.4641,11.21,84,100,16.62,overcast clouds
425,Butembo,CD,0.15,29.2833,65.88,73,80,3.24,broken clouds
426,Mangrol,IN,21.1167,70.1167,78.48,41,0,10.63,clear sky
427,Plettenberg Bay,ZA,-34.0527,23.3716,68.49,79,57,4.18,broken clouds
428,Valdivia,CL,-39.8142,-73.2459,68.09,56,100,6.55,overcast clouds
429,Bayanday,RU,53.0661,105.5139,-13.86,100,59,3.62,broken clouds
430,Marzuq,YE,14.4,46.4667,69.4,45,4,11.54,clear sky
431,Uyemskiy,RU,64.4743,40.8524,32.05,86,75,2.24,light snow
432,Quisqueya,DO,18.5554,-69.4081,86.14,44,7,9.28,clear sky
433,Cikupa,ID,-6.2364,106.5083,80.37,85,100,7.76,overcast clouds
434,Juba,SS,4.8517,31.5825,90.5,33,62,11.34,broken clouds
435,Belmonte,BR,-15.8631,-38.8828,79.3,67,97,7.29,light rain
436,Cherskiy,RU,68.75,161.3,-23.94,100,45,1.43,scattered clouds
437,Cururupu,BR,-1.8283,-44.8683,85.96,63,94,6.4,overcast clouds
438,Umea,SE,63.8284,20.2597,31.93,59,0,5.75,clear sky
439,Pointe Michel,DM,15.25,-61.3833,79.68,76,40,17.16,scattered clouds
440,Samana,DO,19.2056,-69.3369,82.62,83,20,11.5,few clouds
441,Sinnamary,GF,5.3833,-52.95,79.0,88,96,8.66,overcast clouds
442,San Carlos De Bariloche,AR,-41.1456,-71.3082,65.95,45,40,27.63,scattered clouds
443,Abu Dhabi,AE,24.4667,54.3667,73.51,80,0,4.61,clear sky
444,Rio De Janeiro,BR,-22.9028,-43.2075,96.8,49,20,13.8,few clouds
445,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,80.26,84,100,3.96,overcast clouds
446,Kieta,PG,-6.2167,155.6333,79.93,83,100,2.15,overcast clouds
447,Gavle,SE,60.6745,17.1417,34.92,84,9,5.19,clear sky
448,Arlit,NE,18.7369,7.3853,98.78,5,100,7.25,overcast clouds
449,Wanning,CN,18.8003,110.3967,71.29,87,82,1.19,broken clouds
450,Okakarara,NA,-20.5833,17.4333,77.7,54,86,6.82,overcast clouds
451,Tigil,RU,57.8,158.6667,18.07,79,54,9.91,broken clouds
452,Barsovo,RU,61.1667,73.1667,30.33,92,100,15.32,overcast clouds
453,Tezu,IN,27.9167,96.1667,65.23,32,2,5.12,clear sky
454,Fare,PF,-16.7,-151.0167,80.4,78,39,14.16,light rain
455,Alta Floresta,BR,-9.8756,-56.0861,76.59,85,96,5.32,overcast clouds
456,Faya,SA,18.3851,42.4509,64.92,56,1,7.87,clear sky
457,Aguimes,ES,27.9054,-15.4461,67.66,56,20,28.77,few clouds
458,Bathsheba,BB,13.2167,-59.5167,80.31,75,12,21.81,few clouds
459,Sorland,NO,67.667,12.6934,35.67,65,100,5.88,overcast clouds
460,Coahuayana,MX,18.7333,-103.6833,81.88,37,0,2.71,clear sky
461,Sabang,ID,5.8933,95.3214,82.65,78,96,10.6,overcast clouds
462,Koygorodok,RU,60.445,50.9968,25.32,98,100,2.39,overcast clouds
463,Maniitsoq,GL,65.4167,-52.9,13.15,87,100,10.31,light snow
464,Kargasok,RU,59.0556,80.8572,25.63,95,97,7.7,overcast clouds
465,Tambilil,PH,5.9622,124.6697,78.44,75,100,4.12,overcast clouds
466,Xiaoshi,CN,41.2971,124.1209,26.62,54,0,7.05,clear sky
467,Moron,AR,-34.6534,-58.6198,81.95,60,30,8.16,scattered clouds
468,Hambantota,LK,6.1241,81.1185,79.27,80,100,7.94,overcast clouds
469,Takab,IR,36.4009,47.1133,42.8,89,100,12.26,overcast clouds
470,Katherine,AU,-14.4667,132.2667,82.72,78,100,4.61,overcast clouds
471,Jinxi,CN,30.4323,116.2922,58.15,88,100,3.44,overcast clouds
