City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Broome,US,2022-02-27 16:38:58,42.2506,-75.833,33.44,73,9,15.3
1,Mahebourg,MU,2022-02-27 16:38:07,-20.4081,57.7,80.26,89,40,3.44
2,San Cristobal,VE,2022-02-27 16:38:59,7.7669,-72.225,84.79,43,78,3.31
3,Ushuaia,AR,2022-02-27 16:37:49,-54.8,-68.3,43.05,89,97,3.38
4,Lavrentiya,RU,2022-02-27 16:38:59,65.5833,-171.0,29.19,94,100,16.44
5,Mount Isa,AU,2022-02-27 16:38:59,-20.7333,139.5,83.97,32,8,6.91
6,Svetlogorsk,BY,2022-02-27 16:38:59,52.6333,29.7333,28.83,79,100,11.32
7,Liberty,US,2022-02-27 16:39:00,31.8335,-81.5004,70.59,74,100,5.08
8,Bluff,NZ,2022-02-27 16:37:46,-46.6,168.3333,45.63,83,51,5.73
9,Shenjiamen,CN,2022-02-27 16:39:00,29.9576,122.298,49.98,84,4,14.03
10,Cape Town,ZA,2022-02-27 16:34:03,-33.9258,18.4232,83.08,43,0,9.22
11,Novovasylivka,UA,2022-02-27 16:39:00,46.8315,35.7536,37.17,62,14,7.45
12,Bandarbeyla,SO,2022-02-27 16:39:00,9.4942,50.8122,77.52,74,12,16.37
13,East London,ZA,2022-02-27 16:39:01,-33.0153,27.9116,73.96,82,78,16.84
14,Butaritari,KI,2022-02-27 16:39:01,3.0707,172.7902,81.7,81,74,18.63
15,Albany,US,2022-02-27 16:33:38,42.6001,-73.9662,37.81,49,38,8.01
16,Castro,BR,2022-02-27 16:39:01,-24.7911,-50.0119,84.54,44,27,0.45
17,Sobolevo,RU,2022-02-27 16:39:02,54.4299,31.8996,15.06,95,51,5.61
18,Nome,US,2022-02-27 16:39:02,64.5011,-165.4064,30.27,93,100,13.8
19,Tuktoyaktuk,CA,2022-02-27 16:39:02,69.4541,-133.0374,-12.71,87,6,13.62
20,Jamestown,US,2022-02-27 16:34:06,42.097,-79.2353,30.34,83,16,18.45
21,Andenes,NO,2022-02-27 16:39:03,69.3143,16.1194,40.98,75,75,41.43
22,Tautira,PF,2022-02-27 16:39:03,-17.7333,-149.15,80.82,78,98,16.35
23,Urengoy,RU,2022-02-27 16:39:03,65.9667,78.3667,10.6,89,100,23.24
24,Anloga,GH,2022-02-27 16:39:03,5.7947,0.8973,82.49,80,24,15.3
25,Yangambi,CD,2022-02-27 16:39:04,0.8102,24.4336,75.52,77,92,2.46
26,Georgetown,MY,2022-02-27 16:39:04,5.4112,100.3354,80.53,86,20,3.44
27,Rikitea,PF,2022-02-27 16:37:44,-23.1203,-134.9692,78.87,74,74,8.55
28,Severo-Kurilsk,RU,2022-02-27 16:37:42,50.6789,156.125,26.98,87,39,10.58
29,Hilo,US,2022-02-27 16:37:48,19.7297,-155.09,69.53,71,100,6.91
30,Fukue,JP,2022-02-27 16:39:04,32.6881,128.8419,49.71,49,0,8.9
31,Carnarvon,AU,2022-02-27 16:39:05,-24.8667,113.6333,75.79,78,1,17.72
32,Katsuura,JP,2022-02-27 16:37:47,35.1333,140.3,45.79,59,5,9.95
33,Bethel,US,2022-02-27 16:37:42,41.3712,-73.414,39.58,41,0,14.12
34,Nova Russas,BR,2022-02-27 16:39:05,-4.7067,-40.5631,91.45,39,100,2.89
35,Yellowknife,CA,2022-02-27 16:39:05,62.456,-114.3525,-16.58,77,20,2.3
36,Valparaiso,CL,2022-02-27 16:36:05,-33.0393,-71.6273,72.12,52,0,22.93
37,Mecca,SA,2022-02-27 16:39:06,21.4267,39.8261,75.4,45,48,8.95
38,Urumqi,CN,2022-02-27 16:38:05,43.801,87.6005,24.84,64,4,1.19
39,New Norfolk,AU,2022-02-27 16:39:06,-42.7826,147.0587,56.97,98,100,0.34
40,Mar Del Plata,AR,2022-02-27 16:37:02,-38.0023,-57.5575,74.3,83,83,5.3
41,Ocos,GT,2022-02-27 16:39:06,14.5094,-92.1933,83.25,65,1,8.21
42,Cabo San Lucas,MX,2022-02-27 16:39:07,22.8909,-109.9124,75.06,71,0,3.0
43,Eyl,SO,2022-02-27 16:40:07,7.9803,49.8164,78.73,71,5,18.16
44,Hobart,AU,2022-02-27 16:40:07,-42.8794,147.3294,58.53,94,100,2.48
45,Hermanus,ZA,2022-02-27 16:40:07,-34.4187,19.2345,79.05,63,0,4.99
46,Port Alfred,ZA,2022-02-27 16:37:43,-33.5906,26.891,73.56,82,80,21.39
47,Jumla,NP,2022-02-27 16:40:08,29.2747,82.1838,32.34,87,63,4.14
48,Dunn,US,2022-02-27 16:40:08,44.95,-91.8835,22.64,81,51,5.37
49,Acarau,BR,2022-02-27 16:40:08,-2.8856,-40.12,88.45,57,47,18.52
50,Kloulklubed,PW,2022-02-27 16:40:09,7.0419,134.2556,77.5,82,39,16.2
51,Sibolga,ID,2022-02-27 16:40:09,1.7427,98.7792,75.67,91,97,4.43
52,Axim,GH,2022-02-27 16:40:09,4.8699,-2.2405,83.17,73,32,7.78
53,Ponta Do Sol,PT,2022-02-27 16:37:47,32.6667,-17.1,63.23,66,1,1.72
54,Puerto Ayora,EC,2022-02-27 16:40:10,-0.7393,-90.3518,79.34,75,38,8.5
55,Tuatapere,NZ,2022-02-27 16:40:10,-46.1333,167.6833,43.54,88,25,4.07
56,Longyearbyen,SJ,2022-02-27 16:40:10,78.2186,15.6401,4.84,61,20,4.61
57,Mataura,NZ,2022-02-27 16:37:45,-46.1927,168.8643,38.77,98,35,2.8
58,Esperance,AU,2022-02-27 16:40:10,-33.8667,121.9,66.04,79,44,20.42
59,Yulara,AU,2022-02-27 16:40:11,-25.2406,130.9889,83.08,27,13,10.22
60,Qaanaaq,GL,2022-02-27 16:40:11,77.484,-69.3632,-5.75,54,0,8.75
61,Saint George,US,2022-02-27 16:40:11,37.1041,-113.5841,48.67,40,0,0.0
62,Atar,MR,2022-02-27 16:40:12,20.5169,-13.0499,79.7,18,0,13.89
63,Charlestown,AU,2022-02-27 16:40:12,-32.95,151.6667,70.74,94,100,5.77
64,Noumea,NC,2022-02-27 16:40:12,-22.2763,166.4572,80.64,83,97,15.61
65,Bredasdorp,ZA,2022-02-27 16:40:12,-34.5322,20.0403,73.62,77,0,11.01
66,Abnub,EG,2022-02-27 16:40:13,27.2696,31.1511,63.68,27,0,9.35
67,Chuy,UY,2022-02-27 16:40:13,-33.6971,-53.4616,71.04,98,100,2.84
68,Provideniya,RU,2022-02-27 16:40:13,64.3833,-173.3,29.62,97,100,14.56
69,North Bend,US,2022-02-27 16:40:13,43.4065,-124.2243,50.72,81,100,11.5
70,Ishinomaki,JP,2022-02-27 16:40:14,38.4167,141.3,37.4,66,3,13.04
71,Sinnamary,GF,2022-02-27 16:40:14,5.3833,-52.95,80.17,85,85,12.15
72,Pandamatenga,BW,2022-02-27 16:40:14,-18.5278,25.627,76.46,48,74,5.28
73,Kankon,IN,2022-02-27 16:40:14,15.0167,74.0167,80.4,72,26,6.22
74,Kibala,TD,2022-02-27 16:40:15,9.1104,18.3463,92.52,11,52,3.31
75,Madera,US,2022-02-27 16:39:03,37.1666,-119.8343,56.05,44,93,1.66
76,Kamenka,RU,2022-02-27 16:40:15,51.3223,42.7678,32.22,99,100,6.31
77,Thompson,CA,2022-02-27 16:40:15,55.7435,-97.8558,-5.76,85,6,5.35
78,Kushima,JP,2022-02-27 16:39:15,31.4583,131.2333,44.11,81,0,4.61
79,Cockburn Town,TC,2022-02-27 16:40:16,21.4612,-71.1419,77.2,73,6,12.68
80,Ayan,RU,2022-02-27 16:40:16,56.45,138.1667,-4.61,80,67,10.51
81,Hasaki,JP,2022-02-27 16:39:12,35.7333,140.8333,45.75,45,20,5.53
82,Constitucion,CL,2022-02-27 16:40:16,-35.3333,-72.4167,69.03,55,0,17.94
83,San Ignacio,BZ,2022-02-27 16:40:17,17.1561,-89.0714,85.26,44,5,2.53
84,Vaini,TO,2022-02-27 16:40:17,-21.2,-175.2,75.36,100,100,4.61
85,Eydhafushi,MV,2022-02-27 16:40:17,5.1033,73.0708,82.6,76,85,14.03
86,Coolum Beach,AU,2022-02-27 16:36:09,-26.5333,153.1,70.32,95,44,10.69
87,Manta,EC,2022-02-27 16:39:24,-0.95,-80.7333,75.99,88,100,9.6
88,Bambous Virieux,MU,2022-02-27 16:40:18,-20.3428,57.7575,80.22,89,40,3.44
89,Hami,CN,2022-02-27 16:39:08,42.8,93.45,31.55,29,0,19.69
90,Suhindol,BG,2022-02-27 16:41:18,43.1917,25.1811,36.01,95,100,10.47
91,Cervo,ES,2022-02-27 16:41:18,43.6702,-7.4101,62.19,82,84,3.33
92,Vallenar,CL,2022-02-27 16:41:19,-28.5708,-70.7581,85.03,29,4,7.16
93,San Rafael,AR,2022-02-27 16:41:19,-34.6177,-68.3301,78.55,32,14,10.8
94,Kapaa,US,2022-02-27 16:41:19,22.0752,-159.319,71.58,70,100,5.75
95,Puerto Leguizamo,CO,2022-02-27 16:41:19,-0.1934,-74.7819,70.97,100,100,1.9
96,Nikolskoye,RU,2022-02-27 16:37:42,59.7035,30.7861,20.25,92,7,5.84
97,Palmer,US,2022-02-27 16:41:20,42.1584,-72.3287,34.47,62,14,12.06
98,Lorengau,PG,2022-02-27 16:41:20,-2.0226,147.2712,79.95,75,100,1.36
99,Salalah,OM,2022-02-27 16:40:15,17.0151,54.0924,71.83,80,15,1.3
100,Ilulissat,GL,2022-02-27 16:41:20,69.2167,-51.1,-9.13,92,93,2.86
101,Kollo,NE,2022-02-27 16:41:21,13.3043,2.339,99.03,7,16,6.91
102,Kodiak,US,2022-02-27 16:41:21,57.79,-152.4072,33.31,69,0,6.91
103,Tura,IN,2022-02-27 16:41:21,25.5198,90.2201,64.24,49,1,3.76
104,Poum,NC,2022-02-27 16:41:21,-20.2333,164.0167,81.23,81,100,7.23
105,Arraial Do Cabo,BR,2022-02-27 16:40:35,-22.9661,-42.0278,89.56,65,20,16.11
106,Tutoia,BR,2022-02-27 16:41:22,-2.7619,-42.2744,89.58,69,92,13.29
107,Vestmannaeyjar,IS,2022-02-27 16:37:46,63.4427,-20.2734,36.59,87,75,26.46
108,Atuona,PF,2022-02-27 16:41:22,-9.8,-139.0333,78.46,73,77,17.63
109,Petatlan,MX,2022-02-27 16:41:22,17.5167,-101.2667,87.37,36,5,4.88
110,Lompoc,US,2022-02-27 16:37:33,34.6391,-120.4579,58.41,34,100,4.45
111,Puerto Del Rosario,ES,2022-02-27 16:41:22,28.5004,-13.8627,64.11,67,45,26.71
112,Shingu,JP,2022-02-27 16:41:23,33.7333,135.9833,38.52,78,0,6.62
113,Kasempa,ZM,2022-02-27 16:41:23,-13.4584,25.8338,65.79,93,73,4.81
114,Margate,GB,2022-02-27 16:41:23,51.3813,1.3862,46.62,62,0,17.27
115,Punta Arenas,CL,2022-02-27 16:37:44,-53.15,-70.9167,50.79,49,100,14.9
116,Celestun,MX,2022-02-27 16:41:24,20.8667,-90.4,79.61,60,0,4.29
117,Saldanha,ZA,2022-02-27 16:41:24,-33.0117,17.9442,67.75,90,32,6.89
118,Makakilo City,US,2022-02-27 16:41:24,21.3469,-158.0858,71.85,75,91,3.36
119,Iguguno,TZ,2022-02-27 16:41:24,-4.5697,34.6275,64.33,94,100,4.65
120,Nanortalik,GL,2022-02-27 16:41:25,60.1432,-45.2371,16.63,86,100,22.97
121,Ulladulla,AU,2022-02-27 16:41:25,-35.35,150.4667,64.87,95,29,3.4
122,Sitka,US,2022-02-27 16:41:25,57.0531,-135.33,44.49,70,100,12.66
123,Taber,CA,2022-02-27 16:41:25,49.8167,-112.1518,40.84,60,100,33.38
124,Port Elizabeth,ZA,2022-02-27 16:38:13,-33.918,25.5701,71.85,84,4,20.0
125,Hofn,IS,2022-02-27 16:41:26,64.2539,-15.2082,37.04,65,94,9.42
126,Bathsheba,BB,2022-02-27 16:37:45,13.2167,-59.5167,79.41,89,75,13.8
127,Puerto Escondido,MX,2022-02-27 16:37:00,15.85,-97.0667,85.64,51,0,6.6
128,Honiara,SB,2022-02-27 16:41:26,-9.4333,159.95,76.93,96,100,5.64
129,Sterling,US,2022-02-27 16:41:26,39.0062,-77.4286,47.61,30,40,11.59
130,Chumikan,RU,2022-02-27 16:41:27,54.7183,135.315,-9.45,88,50,10.6
131,Ostrovnoy,RU,2022-02-27 16:41:27,68.0531,39.5131,32.43,89,98,31.41
132,Berdsk,RU,2022-02-27 16:41:27,54.7551,83.0967,20.03,94,100,11.88
133,Kulhudhuffushi,MV,2022-02-27 16:41:28,6.6221,73.07,82.62,71,58,8.03
134,Pisco,PE,2022-02-27 16:41:28,-13.7,-76.2167,78.1,68,30,9.44
135,Hithadhoo,MV,2022-02-27 16:41:28,-0.6,73.0833,83.84,70,47,6.8
136,Williamsburg,US,2022-02-27 16:37:50,37.2707,-76.7075,45.19,58,100,6.93
137,Katobu,ID,2022-02-27 16:41:28,-4.9408,122.5276,75.38,92,88,1.99
138,Morros,BR,2022-02-27 16:42:29,-9.4467,-46.3003,91.02,39,65,4.9
139,Busselton,AU,2022-02-27 16:37:48,-33.65,115.3333,66.02,75,28,15.59
140,Kieta,PG,2022-02-27 16:42:29,-6.2167,155.6333,76.95,90,100,2.95
141,Acapulco,MX,2022-02-27 16:39:16,16.8634,-99.8901,85.82,66,0,5.75
142,Maragogi,BR,2022-02-27 16:42:29,-9.0122,-35.2225,85.23,63,34,11.01
143,Ponta Delgada,PT,2022-02-27 16:42:29,37.7333,-25.6667,63.45,85,95,19.53
144,Panan,PH,2022-02-27 16:42:30,15.2134,120.0272,76.89,76,34,7.65
145,Solnechnyy,RU,2022-02-27 16:42:30,50.7214,136.6319,-2.96,83,72,5.08
146,Ushumun,RU,2022-02-27 16:42:30,52.7833,126.5333,-2.83,88,53,7.2
147,Ancud,CL,2022-02-27 16:42:31,-41.8697,-73.8203,56.55,66,97,13.35
148,Bidhuna,IN,2022-02-27 16:42:31,26.8022,79.5088,64.6,52,0,8.16
149,Laramie,US,2022-02-27 16:42:31,41.3114,-105.5911,24.35,62,1,10.16
150,Abha,SA,2022-02-27 16:42:31,18.2164,42.5053,60.93,70,9,3.09
151,Cherskiy,RU,2022-02-27 16:42:32,68.75,161.3,-2.36,97,100,8.61
152,Chokurdakh,RU,2022-02-27 16:42:32,70.6333,147.9167,-12.26,100,100,5.95
153,Dauphin,CA,2022-02-27 16:39:25,51.1494,-100.0502,8.74,78,100,11.5
154,Cravo Norte,CO,2022-02-27 16:42:32,6.3017,-70.2041,89.62,47,98,12.77
155,Santa Maria,BR,2022-02-27 16:41:31,-29.6842,-53.8069,105.93,22,97,10.25
156,Yugorsk,RU,2022-02-27 16:42:33,61.3133,63.3319,20.35,94,80,5.59
157,Thomaston,US,2022-02-27 16:42:33,32.8882,-84.3266,63.09,74,100,5.75
158,Guerrero Negro,MX,2022-02-27 16:42:33,27.9769,-114.0611,65.79,23,84,1.3
159,Airai,TL,2022-02-27 16:37:46,-8.9266,125.4092,59.85,92,100,3.24
160,Sola,VU,2022-02-27 16:42:33,-13.8833,167.55,80.65,82,100,22.46
161,Norman Wells,CA,2022-02-27 16:42:18,65.282,-126.8329,-7.56,71,0,16.11
162,Handan,CN,2022-02-27 16:42:34,36.6006,114.4678,53.42,34,100,10.92
163,Tiksi,RU,2022-02-27 16:42:34,71.6872,128.8694,-11.56,98,100,3.04
164,Zhigansk,RU,2022-02-27 16:42:34,66.7697,123.3711,-16.02,100,100,7.27
165,Upington,ZA,2022-02-27 16:42:35,-28.4478,21.2561,92.88,12,10,5.59
166,Cedar City,US,2022-02-27 16:42:35,37.6775,-113.0619,33.48,60,19,0.47
167,Vokhma,RU,2022-02-27 16:42:35,58.9303,46.7586,24.76,92,100,3.15
168,Chongoyape,PE,2022-02-27 16:42:35,-6.6406,-79.3892,84.16,60,76,7.56
169,Dikson,RU,2022-02-27 16:37:43,73.5069,80.5464,-6.47,100,100,4.74
170,Saint-Pierre,RE,2022-02-27 16:42:36,-21.3393,55.4781,79.03,79,97,5.75
171,Sao Gabriel,BR,2022-02-27 16:42:36,-30.3364,-54.32,96.49,34,100,8.39
172,Filadelfia,US,2022-02-27 16:37:42,39.9523,-75.1638,44.44,26,27,14.81
173,Jacarau,BR,2022-02-27 16:42:36,-6.6122,-35.2928,91.31,40,84,17.31
174,Arman,RU,2022-02-27 16:42:37,59.7,150.1667,-6.99,85,41,8.68
175,Dunedin,NZ,2022-02-27 16:42:37,-45.8742,170.5036,50.81,70,37,1.01
176,Nuevo Ideal,MX,2022-02-27 16:42:37,24.8875,-105.0728,66.97,19,69,2.98
177,Howard Springs,AU,2022-02-27 16:42:38,-12.497,131.047,76.73,92,92,5.57
178,Diego De Almagro,CL,2022-02-27 16:42:38,-26.3667,-70.05,80.04,25,2,10.27
179,Leningradskiy,RU,2022-02-27 16:42:38,69.3833,178.4167,13.35,97,99,3.18
180,Yoichi,JP,2022-02-27 16:43:38,43.2039,140.7703,33.06,61,100,22.79
181,Souillac,MU,2022-02-27 16:37:45,-20.5167,57.5167,77.68,86,28,6.29
182,Geraldton,AU,2022-02-27 16:43:39,-28.7667,114.6,72.48,88,0,11.07
183,Santa Marta,CO,2022-02-27 16:39:03,11.2408,-74.199,83.48,67,14,13.96
184,Shelopugino,RU,2022-02-27 16:43:39,51.6514,117.5599,-0.18,96,60,4.97
185,Caravelas,BR,2022-02-27 16:43:39,-17.7125,-39.2481,85.23,49,65,8.34
186,Ghugus,IN,2022-02-27 16:43:40,19.9333,79.1333,80.24,26,3,7.07
187,Eugene,US,2022-02-27 16:39:31,44.0521,-123.0867,46.63,95,100,3.38
188,Coahuayana,MX,2022-02-27 16:43:40,18.7333,-103.6833,86.79,42,3,5.88
189,Victoria,HK,2022-02-27 16:38:57,22.2855,114.1577,65.7,84,95,12.77
190,Burnie,AU,2022-02-27 16:43:40,-41.0667,145.9167,61.39,87,100,10.18
191,Faanui,PF,2022-02-27 16:37:48,-16.4833,-151.75,81.75,75,71,19.69
192,Upernavik,GL,2022-02-27 16:43:40,72.7868,-56.1549,-11.42,96,87,1.66
193,Magadan,RU,2022-02-27 16:43:41,59.5667,150.8,-7.47,83,33,7.25
194,Kaitangata,NZ,2022-02-27 16:43:41,-46.2817,169.8464,42.28,92,61,3.38
195,Lyndon,US,2022-02-27 16:43:41,38.2567,-85.6016,43.9,34,6,4.52
196,Port Hedland,AU,2022-02-27 16:43:42,-20.3167,118.5667,86.05,84,84,10.36
197,Gao,ML,2022-02-27 16:41:56,16.6362,1.637,93.24,3,10,15.01
198,Shimoda,JP,2022-02-27 16:43:42,34.6667,138.95,44.44,67,0,11.77
199,Cairns,AU,2022-02-27 16:43:42,-16.9167,145.7667,80.55,83,40,1.14
200,Jiwani,PK,2022-02-27 16:43:42,25.05,61.7417,73.2,79,2,8.99
201,Jodhpur,IN,2022-02-27 16:43:43,26.2867,73.03,69.8,28,0,14.61
202,Port-Gentil,GA,2022-02-27 16:43:43,-0.7193,8.7815,83.32,74,72,8.77
203,Kahului,US,2022-02-27 16:43:43,20.8947,-156.47,72.43,75,64,4.25
204,Barrow,US,2022-02-27 16:43:44,71.2906,-156.7887,-0.38,78,0,13.8
205,Teya,RU,2022-02-27 16:43:44,60.3778,92.6267,21.61,92,100,11.61
206,Morant Bay,JM,2022-02-27 16:43:44,17.8815,-76.4093,83.82,64,6,7.38
207,Dicabisagan,PH,2022-02-27 16:43:44,17.0818,122.4157,75.15,88,88,8.08
208,Cao Bang,VN,2022-02-27 16:40:46,22.6667,106.25,57.78,96,5,1.83
209,Sao Filipe,CV,2022-02-27 16:43:45,14.8961,-24.4956,70.45,65,0,16.15
210,Riyadh,SA,2022-02-27 16:43:45,24.6877,46.7219,69.03,22,0,10.09
211,Lagos,NG,2022-02-27 16:41:58,6.5833,3.75,80.92,68,42,7.36
212,Rawson,AR,2022-02-27 16:43:45,-43.3002,-65.1023,68.49,27,81,41.92
213,Chabahar,IR,2022-02-27 16:39:41,25.2919,60.643,73.04,83,16,9.57
214,Ribeira Grande,PT,2022-02-27 16:43:46,38.5167,-28.7,63.0,88,75,23.02
215,Alihe,CN,2022-02-27 16:43:46,50.5667,123.7167,0.07,98,18,3.0
216,Bairiki,KI,2022-02-27 16:43:46,1.3292,172.9752,80.78,83,71,21.25
217,Avarua,CK,2022-02-27 16:43:46,-21.2078,-159.775,77.05,94,100,5.75
218,Brae,GB,2022-02-27 16:43:47,60.3964,-1.353,44.51,81,98,26.8
219,Ippy,CF,2022-02-27 16:43:47,6.2679,21.2247,90.23,12,17,3.31
220,Santa Rosalia,MX,2022-02-27 16:43:47,27.3167,-112.2833,64.51,27,59,8.12
221,San Patricio,US,2022-02-27 16:43:47,28.017,-97.5169,43.95,75,100,12.37
222,Port Augusta,AU,2022-02-27 16:43:48,-32.5,137.7667,68.2,74,44,10.36
223,Ukmerge,LT,2022-02-27 16:43:48,55.25,24.75,29.43,60,0,6.15
224,Valkeakoski,FI,2022-02-27 16:44:48,61.2642,24.0312,29.32,91,63,8.9
225,Hovd,MN,2022-02-27 16:44:48,48.0056,91.6419,4.12,61,0,8.66
226,Linhares,BR,2022-02-27 16:44:49,-19.3911,-40.0722,84.69,63,50,6.04
227,Tabou,CI,2022-02-27 16:44:49,4.423,-7.3528,83.03,72,71,10.07
228,Hare Bay,CA,2022-02-27 16:44:49,48.8499,-54.0148,24.19,49,100,12.73
229,Dzilam Gonzalez,MX,2022-02-27 16:44:50,21.2833,-88.9333,85.6,42,0,4.85
230,Timbiqui,CO,2022-02-27 16:44:50,2.7717,-77.6654,74.98,95,100,4.52
231,Gigmoto,PH,2022-02-27 16:44:50,13.7796,124.39,78.24,83,76,16.35
232,Mount Gambier,AU,2022-02-27 16:44:50,-37.8333,140.7667,59.25,97,17,4.83
233,Richards Bay,ZA,2022-02-27 16:44:51,-28.783,32.0377,71.55,88,53,4.23
234,Severnyy,RU,2022-02-27 16:44:51,50.677,36.5532,29.28,79,91,13.44
235,Beringovskiy,RU,2022-02-27 16:44:51,63.05,179.3167,16.79,95,99,5.21
236,Westport,US,2022-02-27 16:44:52,41.1415,-73.3579,40.82,36,0,16.04
237,Padang,ID,2022-02-27 16:44:52,-0.9492,100.3543,78.39,86,100,5.01
238,Peace River,CA,2022-02-27 16:44:22,56.2501,-117.286,11.66,90,100,14.97
239,Vila Franca Do Campo,PT,2022-02-27 16:44:52,37.7167,-25.4333,63.52,83,98,17.4
240,Redmond,US,2022-02-27 16:44:22,47.674,-122.1215,47.16,92,100,10.92
241,Los Llanos De Aridane,ES,2022-02-27 16:44:52,28.6585,-17.9182,63.12,68,40,19.57
242,Japura,ID,2022-02-27 16:44:53,-0.3167,102.35,73.83,97,96,2.15
243,Arrecife,ES,2022-02-27 16:44:53,28.963,-13.5477,63.82,69,18,28.9
244,Manono,CD,2022-02-27 16:44:53,-7.3,27.4167,71.78,89,98,3.47
245,Kirakira,SB,2022-02-27 16:44:54,-10.4544,161.9205,79.47,87,100,12.62
246,Mildura,AU,2022-02-27 16:44:12,-34.2,142.15,73.06,55,100,13.27
247,Yar-Sale,RU,2022-02-27 16:44:54,66.8333,70.8333,-0.8,87,6,10.8
248,Haines Junction,CA,2022-02-27 16:44:54,60.7522,-137.5108,20.53,97,100,0.38
249,Olga,RU,2022-02-27 16:44:54,43.7444,135.2892,25.61,59,24,10.74
250,Manokwari,ID,2022-02-27 16:44:55,-0.8667,134.0833,77.2,82,100,3.2
251,Lerwick,GB,2022-02-27 16:44:55,60.1545,-1.1494,43.16,82,99,30.04
252,Atotonilco El Alto,MX,2022-02-27 16:44:55,20.55,-102.5167,79.79,27,4,2.95
253,Half Moon Bay,US,2022-02-27 16:44:56,37.4636,-122.4286,54.36,50,19,5.08
254,Guarizama,HN,2022-02-27 16:44:56,14.9167,-86.3333,84.42,37,15,4.41
255,Mabaruma,GY,2022-02-27 16:44:56,8.2,-59.7833,80.08,84,64,6.04
256,Pevek,RU,2022-02-27 16:44:56,69.7008,170.3133,-12.03,100,100,2.21
257,Odienne,CI,2022-02-27 16:44:57,9.51,-7.5692,90.54,31,89,1.95
258,Nicoya,CR,2022-02-27 16:44:57,10.1483,-85.452,92.5,29,3,13.94
259,San Vicente,AR,2022-02-27 16:44:57,-26.6167,-54.1333,97.11,29,6,6.17
260,Prince Rupert,CA,2022-02-27 16:44:57,54.3161,-130.3201,39.97,94,100,8.34
261,Asau,RO,2022-02-27 16:44:58,46.4333,26.4,33.42,76,100,6.06
262,Varginha,BR,2022-02-27 16:44:58,-21.5514,-45.4303,80.1,65,37,1.74
263,Champerico,GT,2022-02-27 16:44:58,14.3,-91.9167,84.38,60,2,7.96
264,Peniche,PT,2022-02-27 16:44:58,39.3558,-9.3811,56.77,74,7,10.04
265,Novobelokatay,RU,2022-02-27 16:44:59,55.7062,58.9549,32.13,99,100,1.79
266,Iskateley,RU,2022-02-27 16:44:59,67.6803,53.1512,21.85,92,100,28.45
267,Itarema,BR,2022-02-27 16:44:59,-2.9248,-39.9167,87.85,57,55,17.13
268,Mathbaria,BD,2022-02-27 16:45:00,22.2876,89.9593,71.55,57,0,5.48
269,Dingle,PH,2022-02-27 16:45:00,10.9995,122.6711,76.3,85,57,11.63
270,Mandalgovi,MN,2022-02-27 16:46:00,45.7625,106.2708,14.41,82,100,22.5
271,Santiago De Chuco,PE,2022-02-27 16:46:00,-8.15,-78.1833,62.22,56,71,4.07
272,Aden,YE,2022-02-27 16:46:01,12.7794,45.0367,78.62,75,7,9.53
273,La Seyne-Sur-Mer,FR,2022-02-27 16:46:01,43.0982,5.8847,53.56,58,31,1.99
274,Zabol,AF,2022-02-27 16:46:01,32.25,67.25,51.39,31,100,5.08
275,Tupik,RU,2022-02-27 16:46:01,54.4253,119.9327,-12.06,96,58,1.79
276,Ondjiva,AO,2022-02-27 16:46:02,-17.0667,15.7333,79.74,46,80,4.52
277,Shinpokh,PK,2022-02-27 16:46:03,34.3292,71.1782,58.1,35,10,2.84
278,Tres Arroyos,AR,2022-02-27 16:42:01,-38.3739,-60.2798,83.3,20,88,13.11
279,Quatre Cocos,MU,2022-02-27 16:46:03,-20.2078,57.7625,79.25,82,19,6.33
